"hfpxzc href","qBF1Pd","W4Efsd 2","W4Efsd 3"
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d348ae2cc54107:0x16b0b296353bd827!8m2!3d39.910934!4d32.800035!16s%2Fg%2F11byck02dr!19sChIJB0HFLK5I0xQRJ9g7NZaysBY?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","2168. Sk."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d348a507947b15:0x4309ab0d2f156675!8m2!3d39.910693!4d32.794948!16s%2Fg%2F11b7q3srmr!19sChIJFXuUB6VI0xQRdWYVLw2rCUM?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","2177. Cad."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d34f3962153a03:0x351e013ef2734a79!8m2!3d39.917614!4d32.823526!16s%2Fg%2F11b7qf3byw!19sChIJAzoVYjlP0xQReUpz8j4BHjU?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","Bosna Hersek Cd."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d3489bfe98e3e3:0x50bbb2050aff7758!8m2!3d39.913344!4d32.779981!16s%2Fg%2F11b7q8s4qr!19sChIJ4-OY_ptI0xQRWHf_CgWyu1A?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","Şht. Öğretmen Şenay Aybüke Yalçın Cd."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d34f04bb2e15e3:0xc0f5fdf87781faa7!8m2!3d39.9200329!4d32.843217!16s%2Fg%2F11b7q85zdy!19sChIJ4xUuuwRP0xQRp_qBd_j99cA?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","90. Sk."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d3463f968870b3:0xc9b451c31587bcac!8m2!3d39.889761!4d32.78407!16s%2Fg%2F11b7qc8hk_!19sChIJs3CIlj9G0xQRrLyHFcNRtMk?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","ODTÜ İnşaat"
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d34607fbc3b79f:0x7397c0b8362bed94!8m2!3d39.890742!4d32.808037!16s%2Fg%2F11b7q4lnf3!19sChIJn7fD-wdG0xQRlO0rNrjAl3M?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","1487. Sk."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d34faeb49d5dd7:0xbbffefd09dac36b3!8m2!3d39.914642!4d32.859342!16s%2Fg%2F11b7q9v3jg!19sChIJ112dtK5P0xQRszasndDv_7s?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","Bankacı Sk."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d348cca3364c55:0xb6cf4d06c0733c7d!8m2!3d39.92338!4d32.807296!16s%2Fg%2F11b7pzkwtc!19sChIJVUw2o8xI0xQRfTxzwAZNz7Y?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","9. Sk"
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d3456e3e898dab:0x3e556e75935e8e59!8m2!3d39.868669!4d32.865975!16s%2Fg%2F11bycdn48m!19sChIJq42JPm5F0xQRWY5ek3VuVT4?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","Konrad Adenauer Cd."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d347052b709717:0x24140a6cb5e0ddc8!8m2!3d39.870596!4d32.754531!16s%2Fg%2F11bycl68qm!19sChIJF5dwKwVH0xQRyN3gtWwKFCQ?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","3. Cd"
"https://www.google.com/maps/place/11.+Durak/data=!4m7!3m6!1s0x14d3489892ca36c9:0x7ee58ae1daced7c6!8m2!3d39.913299!4d32.784486!16s%2Fg%2F11b7q5_j20!19sChIJyTbKkphI0xQRxtfO2uGK5X4?authuser=0&hl=tr&rclk=1","11. Durak","·","Şht. Öğretmen Şenay Aybüke Yalçın Cd."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d347cbf47987d7:0x788a7912f42630ba!8m2!3d39.901082!4d32.7588579!16s%2Fg%2F11b7q30ftl!19sChIJ14d59MtH0xQRujAm9BJ5ing?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","Atatürk Eğitim ve Araştırma Hst."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d3457bf787f733:0xdc64f3c903a1dfff!8m2!3d39.878391!4d32.859921!16s%2Fg%2F11b7q6zws8!19sChIJM_eH93tF0xQR_9-hA8nzZNw?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","Kişinev Cd."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d34574539823e1:0x26df08bce7505090!8m2!3d39.868396!4d32.856614!16s%2Fg%2F11b7q3svt2!19sChIJ4SOYU3RF0xQRkFBQ57wI3yY?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","696. Sk."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d3450089aaadd7:0x1812648118de1707!8m2!3d39.850447!4d32.854458!16s%2Fg%2F11bycj20tp!19sChIJ162qiQBF0xQRBxfeGIFkEhg?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","Galip Erdem Cd."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d345cc88121a3d:0x82919ad874adca91!8m2!3d39.859723!4d32.824621!16s%2Fg%2F11b7q7vxbq!19sChIJPRoSiMxF0xQRkcqtdNiakYI?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","928. Sk."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d3455e335a4d9f:0x226b88650cb7d529!8m2!3d39.875279!4d32.877158!16s%2Fg%2F11b7q7nsq6!19sChIJn01aM15F0xQRKdW3DGWIayI?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","448. Cd."
"https://www.google.com/maps/place/49.+Durak/data=!4m7!3m6!1s0x14d348d1e74dabbd:0x467b0e8f64c9d33d!8m2!3d39.929585!4d32.801451!16s%2Fg%2F11b7q5zjvm!19sChIJvatN59FI0xQRPdPJZI8Oe0Y?authuser=0&hl=tr&rclk=1","49. Durak","·","Alparslan Türkeş Cd"
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d34748e8fff9a7:0xc2403a76f908f525!8m2!3d39.8559011!4d32.7374078!16s%2Fg%2F11b7q909q8!19sChIJp_n_6EhH0xQRJfUI-XY6QMI?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","Hasan Kılavuz Cd."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d347165b8ef111:0x13a19d951a6672c6!8m2!3d39.865194!4d32.748164!16s%2Fg%2F11bycl293r!19sChIJEfGOWxZH0xQRxnJmGpWdoRM?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","Bilkent 8. Cd."
"https://www.google.com/maps/place/Odt%C3%BC+Demiray+Yurtlar%C4%B1+Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d346443645f771:0xdd107842389d769a!8m2!3d39.885051!4d32.777898!16s%2Fg%2F11b7q6_1cn!19sChIJcfdFNkRG0xQRmnadOEJ4EN0?authuser=0&hl=tr&rclk=1","Odtü Demiray Yurtları Otobüs Durağı","·","ODTÜ"
"https://www.google.com/maps/place/A%C5%9Fti/data=!4m7!3m6!1s0x14d34f367f1575d7:0x19ecfece1aa24243!8m2!3d39.9185997!4d32.8143139!16s%2Fg%2F11b7q5vstc!19sChIJ13UVfzZP0xQRQ0KiGs7-7Bk?authuser=0&hl=tr&rclk=1","Aşti","·","Mevlana Blv."
"https://www.google.com/maps/place/12.+Durak/data=!4m7!3m6!1s0x14d34fb1b4f58f8b:0xd8046542813153bd!8m2!3d39.911067!4d32.866514!16s%2Fg%2F11bycg5q3d!19sChIJi4_1tLFP0xQRvVMxgUJlBNg?authuser=0&hl=tr&rclk=1","12. Durak","·","Bülbülderesi Cd."
"https://www.google.com/maps/place/25.+Durak/data=!4m7!3m6!1s0x14d34f1a733d9c13:0x2163923efe36fe42!8m2!3d39.918024!4d32.83815!16s%2Fg%2F11b7q5dfr3!19sChIJE5w9cxpP0xQRQv42_j6SYyE?authuser=0&hl=tr&rclk=1","25. Durak","·","Mareşal Fevzi Çakmak Cd."
"https://www.google.com/maps/place/67.+Durak/data=!4m7!3m6!1s0x14d34e5435d3e5af:0x6011b782f350c520!8m2!3d39.924518!4d32.856722!16s%2Fg%2F11b7q7z88j!19sChIJr-XTNVRO0xQRIMVQ84K3EWA?authuser=0&hl=tr&rclk=1","67. Durak","·","Mithatpaşa Cd."
"https://www.google.com/maps/place/10.+Durak/data=!4m7!3m6!1s0x14d34f211ad2e915:0xe559b35595ae95e3!8m2!3d39.927467!4d32.827483!16s%2Fg%2F11b7q2wnlr!19sChIJFenSGiFP0xQR45WulVWzWeU?authuser=0&hl=tr&rclk=1","10. Durak","·","Prof. Muammer Aksoy Cd"
"https://www.google.com/maps/place/33.+Durak/data=!4m7!3m6!1s0x14d34628877ebbcb:0xf07076db7b2e75ca!8m2!3d39.9080252!4d32.7740217!16s%2Fg%2F11b7q8j5cw!19sChIJy7t-hyhG0xQRynUue9t2cPA?authuser=0&hl=tr&rclk=1","33. Durak","·","Dumlupınar Blv."
"https://www.google.com/maps/place/34.+Durak/data=!4m7!3m6!1s0x14d34f270239fa49:0x4807baf7c6a40a32!8m2!3d39.929466!4d32.822974!16s%2Fg%2F11bych7djt!19sChIJSfo5AidP0xQRMgqkxve6B0g?authuser=0&hl=tr&rclk=1","34. Durak","·","Kazakistan Cd."
"https://www.google.com/maps/place/58.+Durak/data=!4m7!3m6!1s0x14d34f191718aa8b:0xb2a411eae5a8ec10!8m2!3d39.921739!4d32.8337672!16s%2Fg%2F11b7q247z2!19sChIJi6oYFxlP0xQREOyo5eoRpLI?authuser=0&hl=tr&rclk=1","58. Durak","·","Mareşal Fevzi Çakmak Cd."
"https://www.google.com/maps/place/Evler+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d344e53bf89d8d:0xb9e3488151ac23d2!8m2!3d39.836539!4d32.866188!16s%2Fg%2F11bycrtdfw!19sChIJjZ34O-VE0xQR0iOsUYFI47k?authuser=0&hl=tr&rclk=1","Evler Durağı","·","Karataş Köyü Yolu"
"https://www.google.com/maps/place/20.+Durak/data=!4m7!3m6!1s0x14d34f193e52efd9:0x3a73347fd6dbf57f!8m2!3d39.9218299!4d32.8336383!16s%2Fg%2F11byck6cz9!19sChIJ2e9SPhlP0xQRf_Xb1n80czo?authuser=0&hl=tr&rclk=1","20. Durak","·","Mareşal Fevzi Çakmak Cd."
"https://www.google.com/maps/place/17.+Durak/data=!4m7!3m6!1s0x14d3458c80363549:0x51537856c630e72d!8m2!3d39.886766!4d32.833692!16s%2Fg%2F11b7q944g5!19sChIJSTU2gIxF0xQRLecwxlZ4U1E?authuser=0&hl=tr&rclk=1","17. Durak","·","Ahmet Haşim Cd."
"https://www.google.com/maps/place/36.+Durak/data=!4m7!3m6!1s0x14d34f2528fac7ff:0xd129f3dd0439caeb!8m2!3d39.9231229!4d32.822336!16s%2Fg%2F11b7q5k518!19sChIJ_8f6KCVP0xQR68o5BN3zKdE?authuser=0&hl=tr&rclk=1","36. Durak","·","Kazakistan Cd."
"https://www.google.com/maps/place/Odt%C3%BC+Fizik+B%C3%B6l%C3%BCm%C3%BC+Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d3463c1c856783:0xcc2fadc4779b0a0a!8m2!3d39.894567!4d32.781079!16s%2Fg%2F11b7q6pzfn!19sChIJg2eFHDxG0xQRCgqbd8StL8w?authuser=0&hl=tr&rclk=1","Odtü Fizik Bölümü Otobüs Durağı","·","ODTÜ Fizik"
"https://www.google.com/maps/place/Rekt%C3%B6rl%C3%BCk+Otob%C3%BCs+Durak/data=!4m7!3m6!1s0x14d3463d0dc3c8f3:0x7d9ac152b03d5447!8m2!3d39.896127!4d32.784177!16s%2Fg%2F11b7q4lr40!19sChIJ88jDDT1G0xQRR1Q9sFLBmn0?authuser=0&hl=tr&rclk=1","Rektörlük Otobüs Durak","·","ODTÜ Kampüsü"
"https://www.google.com/maps/place/44.+Durak/data=!4m7!3m6!1s0x14d34f1b8d6bc0b5:0x8c7f7f32f5a5e9b6!8m2!3d39.921717!4d32.838169!16s%2Fg%2F11b7q3shx2!19sChIJtcBrjRtP0xQRtuml9TJ_f4w?authuser=0&hl=tr&rclk=1","44. Durak","·","Spor Park Cd."
"https://www.google.com/maps/place/Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d34f4a0112d699:0xeab9cd9267a4ef37!8m2!3d39.915931!4d32.813861!16s%2Fg%2F11b7q3my43!19sChIJmdYSAUpP0xQRN--kZ5LNueo?authuser=0&hl=tr&rclk=1","Otobüs Durağı","·","Mevlana Blv."
"https://www.google.com/maps/place/34.+Durak/data=!4m7!3m6!1s0x14d34efe2718f9bf:0x1426666b7cd9db09!8m2!3d39.923259!4d32.849795!16s%2Fg%2F11b7q1qg8s!19sChIJv_kYJ_5O0xQRCdvZfGtmJhQ?authuser=0&hl=tr&rclk=1","34. Durak","·","Gazi Mustafa Kemal Blv."
"https://www.google.com/maps/place/22.+Durak/data=!4m7!3m6!1s0x14d345beae7b0f3b:0xfe74b1d9b231bef2!8m2!3d39.867967!4d32.836097!16s%2Fg%2F11b7q3smm4!19sChIJOw97rr5F0xQR8r4xstmxdP4?authuser=0&hl=tr&rclk=1","22. Durak","·","931. Cd."
"https://www.google.com/maps/place/K%C4%B1z%C4%B1l%C4%B1rmak/data=!4m7!3m6!1s0x14d34f52b4a41bb1:0xcefc1b0df8150bd3!8m2!3d39.90768!4d32.80841!16s%2Fg%2F11b7q0gj2k!19sChIJsRuktFJP0xQR0wsV-A0b_M4?authuser=0&hl=tr&rclk=1","Kızılırmak","·","Ufuk Ünv. Cd"
"https://www.google.com/maps/place/21.+Durak/data=!4m7!3m6!1s0x14d34fbb8c4e7ab5:0x9054818ad56744f8!8m2!3d39.90369!4d32.868854!16s%2Fg%2F11b7q6lb9p!19sChIJtXpOjLtP0xQR-ERn1YqBVJA?authuser=0&hl=tr&rclk=1","21. Durak","·","Reşit Galip Cd."
"https://www.google.com/maps/place/Odt%C3%BC+%C4%B0n%C5%9Faat+M%C3%BChendisli%C4%9Fi+Otob%C3%BCs+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d3464073f537f5:0x9dc2351daaa654b!8m2!3d39.888426!4d32.784201!16s%2Fg%2F11b7p_gyx6!19sChIJ9Tf1c0BG0xQRS2Wq2lEj3Ak?authuser=0&hl=tr&rclk=1","Odtü İnşaat Mühendisliği Otobüs Durağı","·","ODTÜ Kampüsü"
"https://www.google.com/maps/place/2.+Durak/data=!4m7!3m6!1s0x14d34f372e645a5f:0xd28ab70ff01216b!8m2!3d39.919268!4d32.817471!16s%2Fg%2F11b7q7sw1f!19sChIJX1pkLjdP0xQRayEB_3CrKA0?authuser=0&hl=tr&rclk=1","2. Durak","·","Bişkek Cd."
"https://www.google.com/maps/place/Maden+Tetkik+Arama/data=!4m7!3m6!1s0x14d348a5ed053b8f:0x6066e0ac34580412!8m2!3d39.908904!4d32.796374!16s%2Fg%2F11bycjy5x5!19sChIJjzsF7aVI0xQREgRYNKzgZmA?authuser=0&hl=tr&rclk=1","Maden Tetkik Arama","·","Dumlupınar Blv."
"https://www.google.com/maps/place/Adli%CC%87ye/data=!4m7!3m6!1s0x14d34899a5eab8b5:0xe99f2584ad521193!8m2!3d39.915013!4d32.782269!16s%2Fg%2F11v9d20zzb!19sChIJtbjqpZlI0xQRkxFSrYQln-k?authuser=0&hl=tr&rclk=1","Adli̇ye","",""
"https://www.google.com/maps/place/28.+Durak/data=!4m7!3m6!1s0x14d34fb729164d2d:0x392d44ca7df8b29!8m2!3d39.9093!4d32.870966!16s%2Fg%2F11bycl9178!19sChIJLU0WKbdP0xQRKYvfp0zUkgM?authuser=0&hl=tr&rclk=1","28. Durak","·","Bağlar Cd."
"https://www.google.com/maps/place/Eski+Son+Durak/data=!4m7!3m6!1s0x14d34fc31eefc47b:0x3c67aa4bffcf350a!8m2!3d39.8956353!4d32.8858241!16s%2Fg%2F11c0x8zryk!19sChIJe8TvHsNP0xQRCjXP_0uqZzw?authuser=0&hl=tr&rclk=1","Eski Son Durak","",""
"https://www.google.com/maps/place/Otelcilik+Okulu/data=!4m7!3m6!1s0x14d345f62a7ece2f:0x5723a9ab123598!8m2!3d39.8949!4d32.82275!16s%2Fg%2F11b7q5vpx0!19sChIJL85-KvZF0xQRmDUSq6kjVwA?authuser=0&hl=tr&rclk=1","Otelcilik Okulu","·","Çetin Emeç Blv"
"https://www.google.com/maps/place/Pazar+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d3460ff3c1f6e3:0xa488ff9da9ee935b!8m2!3d39.893014!4d32.79831!16s%2Fg%2F11fhr72_t9!19sChIJ4_bB8w9G0xQRW5PuqZ3_iKQ?authuser=0&hl=tr&rclk=1","Pazar Durağı","",""
"https://www.google.com/maps/place/Azerbaycan+Caddesi/data=!4m7!3m6!1s0x14d34edf542ee477:0x5f551cefcb1edb6b!8m2!3d39.9310079!4d32.8258044!16s%2Fg%2F11c55bjtg_!19sChIJd-QuVN9O0xQRa9sey-8cVV8?authuser=0&hl=tr&rclk=1","Azerbaycan Caddesi","·","Azerbaycan Cd. No:4"
"https://www.google.com/maps/place/37.+Durak/data=!4m7!3m6!1s0x14d34f28e97a2079:0xe50ae4e18b216604!8m2!3d39.929972!4d32.817932!16s%2Fg%2F11b7q7ntfc!19sChIJeSB66ShP0xQRBGYhi-HkCuU?authuser=0&hl=tr&rclk=1","37. Durak","·","Mevlana Blv."
"https://www.google.com/maps/place/Merkez+%C3%87ar%C5%9F%C4%B1/data=!4m7!3m6!1s0x14d346052a411729:0xd0bd6dfc8d2eaebb!8m2!3d39.895958!4d32.797415!16s%2Fg%2F11txvnlltl!19sChIJKRdBKgVG0xQRu64ujfxtvdA?authuser=0&hl=tr&rclk=1","Merkez Çarşı","",""
"https://www.google.com/maps/place/Be%C5%9Fevler+Metro+Dura%C4%9F%C4%B1/data=!4m7!3m6!1s0x14d34ede5113f1e5:0x5066fcf7180ee67d!8m2!3d39.9325!4d32.82868!16s%2Fg%2F11b7q9045c!19sChIJ5fETUd5O0xQRfeYOGPf8ZlA?authuser=0&hl=tr&rclk=1","Beşevler Metro Durağı","·","Dögol Cd."
